H1 with spaces:
['ф' '0.0193'] ['ц' '0.0209'] ['щ' '0.0227'] ['э' '0.0308'] ['ю' '0.0364'] ['х' '0.0519'] ['ш' '0.0522']
['й' '0.0579'] ['ж' '0.0628'] ['ч' '0.0832'] ['з' '0.0871'] ['б' '0.0872'] ['ы' '0.0900'] ['г' '0.0905']
['ь' '0.0919'] ['я' '0.1091'] ['п' '0.1303'] ['у' '0.1369'] ['д' '0.1393'] ['м' '0.1428'] ['к' '0.1528']
['в' '0.1571'] ['р' '0.1746'] ['с' '0.1937'] ['л' '0.2004'] ['т' '0.2171'] ['и' '0.2238'] ['н' '0.2264']
['а' '0.2546'] ['е' '0.2624'] ['о' '0.3227'] [' ' '0.4372']
H1:  4.366187862436842

H1 without spaces:
[' ' '0.0000'] ['ф' '0.0225'] ['ц' '0.0245'] ['щ' '0.0265'] ['э' '0.0360'] ['ю' '0.0425'] ['х' '0.0603']
['ш' '0.0607'] ['й' '0.0672'] ['ж' '0.0729'] ['ч' '0.0961'] ['з' '0.1006'] ['б' '0.1007'] ['ы' '0.1039'] 
['г' '0.1044'] ['ь' '0.1060'] ['я' '0.1255'] ['п' '0.1495'] ['у' '0.1568'] ['д' '0.1596'] ['м' '0.1634']
['к' '0.1746'] ['в' '0.1795'] ['р' '0.1990'] ['с' '0.2200'] ['л' '0.2274'] ['т' '0.2458'] ['и' '0.2530']
['н' '0.2559'] ['а' '0.2865'] ['е' '0.2948'] ['о' '0.3586']
H1:  4.474445521025726

H2 with spaces:
    а      б      в      г      д      е      ж      з      и      й      к      л      м      н      о      п      р      с      т      у      ф      х      ц      ч      ш      щ      ы      ь      э      ю      я       
к 0.053  0.000  0.002  0.000  0.001  0.007  0.000  0.000  0.023  0.000  0.000  0.008  0.000  0.004  0.057  0.000  0.019  0.001  0.006  0.017  0.000  0.000  0.001  0.000  0.000  0.000  0.000  0.000  0.001  0.000  0.000  0.039
л 0.042  0.001  0.000  0.002  0.001  0.035  0.003  0.003  0.045  0.000  0.004  0.005  0.000  0.003  0.043  0.000  0.000  0.017  0.001  0.011  0.000  0.000  0.000  0.001  0.000  0.000  0.008  0.028  0.000  0.009  0.014  0.072
м 0.022  0.000  0.000  0.000  0.000  0.032  0.000  0.000  0.023  0.000  0.001  0.001  0.001  0.017  0.033  0.001  0.001  0.001  0.000  0.018  0.000  0.000  0.000  0.000  0.000  0.000  0.016  0.001  0.000  0.000  0.006  0.053
н 0.067  0.000  0.000  0.004  0.005  0.061  0.000  0.001  0.043  0.000  0.005  0.000  0.000  0.017  0.065  0.000  0.001  0.003  0.006  0.025  0.001  0.000  0.004  0.003  0.000  0.001  0.023  0.012  0.000  0.003  0.016  0.039
о 0.000  0.026  0.042  0.038  0.031  0.016  0.019  0.011  0.009  0.030  0.021  0.041  0.041  0.054  0.002  0.011  0.038  0.040  0.048  0.001  0.008  0.007  0.001  0.019  0.011  0.003  0.000  0.000  0.001  0.003  0.008  0.125
п 0.015  0.000  0.000  0.000  0.000  0.023  0.000  0.000  0.009  0.000  0.002  0.008  0.000  0.002  0.070  0.001  0.043  0.000  0.001  0.008  0.000  0.000  0.000  0.000  0.000  0.000  0.004  0.001  0.000  0.000  0.004  0.001
р 0.046  0.002  0.004  0.001  0.003  0.039  0.003  0.001  0.036  0.000  0.004  0.001  0.004  0.010  0.045  0.001  0.005  0.013  0.010  0.032  0.000  0.001  0.000  0.001  0.001  0.000  0.013  0.006  0.001  0.002  0.009  0.009
с 0.012  0.001  0.012  0.000  0.004  0.028  0.001  0.000  0.023  0.000  0.024  0.027  0.013  0.011  0.020  0.016  0.002  0.007  0.060  0.006  0.000  0.002  0.001  0.003  0.001  0.000  0.003  0.022  0.001  0.002  0.031  0.027
т 0.042  0.001  0.015  0.000  0.001  0.035  0.000  0.000  0.026  0.000  0.007  0.002  0.002  0.008  0.088  0.002  0.022  0.009  0.003  0.015  0.000  0.000  0.000  0.001  0.000  0.000  0.014  0.040  0.001  0.002  0.006  0.045
у 0.006  0.009  0.008  0.009  0.014  0.001  0.012  0.004  0.000  0.002  0.010  0.018  0.012  0.003  0.005  0.006  0.007  0.013  0.021  0.000  0.000  0.004  0.000  0.009  0.006  0.003  0.000  0.000  0.002  0.009  0.001  0.046
ф 0.001  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.008  0.000  0.000  0.000  0.000  0.000  0.002  0.000  0.002  0.001  0.000  0.001  0.007  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
х 0.009  0.000  0.003  0.000  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.002  0.000  0.003  0.021  0.000  0.003  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.003  0.000  0.000  0.023
ц 0.005  0.000  0.001  0.000  0.000  0.007  0.000  0.000  0.003  0.000  0.000  0.000  0.000  0.000  0.004  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.003
ч 0.018  0.000  0.000  0.000  0.000  0.028  0.000  0.000  0.013  0.000  0.005  0.000  0.000  0.008  0.001  0.000  0.000  0.000  0.032  0.006  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.003  0.000  0.000  0.000  0.001
ш 0.007  0.000  0.000  0.000  0.000  0.019  0.000  0.000  0.011  0.000  0.007  0.007  0.001  0.003  0.005  0.000  0.000  0.000  0.002  0.003  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.009  0.000  0.000  0.000  0.001
ш 0.007  0.000  0.000  0.000  0.000  0.019  0.000  0.000  0.011  0.000  0.007  0.007  0.001  0.003  0.005  0.000  0.000  0.000  0.002  0.003  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.009  0.000  0.000  0.000  0.001
ы 0.000  0.003  0.007  0.001  0.001  0.008  0.001  0.001  0.000  0.013  0.001  0.018  0.011  0.002  0.000  0.002  0.003  0.004  0.007  0.000  0.000  0.007  0.000  0.002  0.009  0.000  0.000  0.000  0.000  0.000  0.000  0.038
ь 0.000  0.000  0.000  0.000  0.001  0.003  0.000  0.001  0.000  0.000  0.009  0.000  0.003  0.012  0.000  0.000  0.000  0.007  0.001  0.000  0.000  0.000  0.002  0.001  0.007  0.000  0.000  0.000  0.000  0.004  0.004  0.067
э 0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.001  0.000  0.006  0.001  0.001  0.000  0.000  0.001  0.000  0.023  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
ю 0.000  0.003  0.000  0.000  0.004  0.000  0.001  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.000  0.000  0.002  0.002  0.003  0.000  0.000  0.001  0.000  0.003  0.000  0.005  0.000  0.000  0.000  0.001  0.000  0.021
я 0.000  0.001  0.004  0.001  0.007  0.001  0.002  0.002  0.000  0.000  0.002  0.011  0.004  0.006  0.000  0.000  0.001  0.005  0.013  0.000  0.000  0.002  0.001  0.001  0.000  0.003  0.000  0.000  0.000  0.001  0.001  0.081
  0.017  0.051  0.084  0.028  0.062  0.033  0.013  0.036  0.062  0.000  0.067  0.021  0.057  0.098  0.071  0.106  0.033  0.096  0.058  0.037  0.004  0.021  0.004  0.043  0.010  0.001  0.000  0.000  0.025  0.001  0.036  0.000
H2:  3.980088273281425

H2 without spaces:
    а      б      в      г      д      е      ж      з      и      й      к      л      м      н      о      п      р      с      т      у      ф      х      ц      ч      ш      щ      ы      ь      э      ю      я       
а 0.003  0.016  0.034  0.009  0.028  0.018  0.013  0.037  0.011  0.007  0.053  0.071  0.035  0.040  0.013  0.028  0.028  0.044  0.041  0.008  0.002  0.013  0.002  0.014  0.010  0.004  0.000  0.000  0.005  0.012  0.020  0.000
б 0.009  0.000  0.001  0.000  0.000  0.017  0.000  0.000  0.013  0.000  0.004  0.009  0.001  0.003  0.023  0.000  0.019  0.002  0.000  0.011  0.000  0.000  0.000  0.000  0.000  0.002  0.032  0.002  0.002  0.000  0.007  0.000
в 0.038  0.004  0.003  0.004  0.008  0.039  0.001  0.008  0.029  0.000  0.008  0.008  0.005  0.017  0.047  0.009  0.011  0.031  0.010  0.008  0.000  0.001  0.001  0.002  0.006  0.000  0.020  0.002  0.003  0.000  0.004  0.000
г 0.010  0.001  0.001  0.000  0.019  0.002  0.000  0.001  0.007  0.000  0.004  0.019  0.001  0.005  0.059  0.002  0.009  0.002  0.001  0.009  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.000  0.000  0.000  0.001  0.000
д 0.041  0.001  0.011  0.001  0.002  0.048  0.017  0.001  0.024  0.000  0.005  0.009  0.001  0.020  0.030  0.002  0.010  0.005  0.002  0.020  0.000  0.001  0.003  0.001  0.001  0.000  0.007  0.006  0.003  0.001  0.005  0.000
е 0.003  0.020  0.026  0.037  0.029  0.016  0.011  0.019  0.010  0.018  0.023  0.056  0.040  0.063  0.014  0.027  0.063  0.044  0.049  0.008  0.001  0.009  0.003  0.016  0.013  0.010  0.000  0.000  0.003  0.002  0.007  0.000
ж 0.014  0.000  0.000  0.000  0.008  0.032  0.000  0.000  0.018  0.000  0.004  0.000  0.000  0.010  0.009  0.000  0.000  0.000  0.000  0.004  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.001  0.000  0.000  0.000  0.000
з 0.049  0.003  0.010  0.005  0.010  0.005  0.002  0.002  0.005  0.000  0.004  0.003  0.004  0.021  0.007  0.003  0.004  0.003  0.002  0.005  0.000  0.000  0.000  0.000  0.000  0.000  0.004  0.002  0.001  0.000  0.004  0.000
и 0.005  0.013  0.033  0.009  0.028  0.019  0.005  0.025  0.016  0.011  0.027  0.051  0.029  0.046  0.016  0.024  0.013  0.041  0.039  0.008  0.002  0.017  0.008  0.014  0.008  0.001  0.000  0.000  0.004  0.003  0.015  0.000
й 0.002  0.004  0.006  0.003  0.007  0.001  0.002  0.002  0.006  0.000  0.009  0.002  0.007  0.010  0.005  0.008  0.005  0.011  0.006  0.002  0.001  0.001  0.001  0.005  0.002  0.000  0.000  0.000  0.001  0.000  0.002  0.000
к 0.062  0.003  0.006  0.002  0.005  0.010  0.002  0.002  0.030  0.000  0.005  0.010  0.005  0.009  0.068  0.006  0.023  0.007  0.010  0.021  0.000  0.001  0.001  0.003  0.000  0.000  0.000  0.000  0.002  0.000  0.002  0.000
л 0.049  0.007  0.010  0.005  0.008  0.045  0.004  0.006  0.056  0.000  0.012  0.007  0.006  0.015  0.055  0.011  0.004  0.027  0.006  0.016  0.001  0.003  0.000  0.010  0.001  0.000  0.009  0.032  0.002  0.011  0.022  0.000
м 0.027  0.004  0.007  0.003  0.006  0.038  0.001  0.002  0.031  0.000  0.007  0.003  0.005  0.026  0.041  0.011  0.003  0.011  0.004  0.022  0.000  0.001  0.000  0.005  0.001  0.000  0.018  0.001  0.002  0.000  0.010  0.000
н 0.078  0.004  0.006  0.005  0.008  0.072  0.001  0.003  0.053  0.000  0.010  0.001  0.002  0.025  0.078  0.009  0.002  0.011  0.009  0.031  0.001  0.002  0.005  0.005  0.000  0.001  0.026  0.014  0.001  0.003  0.019  0.000
о 0.002  0.038  0.062  0.047  0.044  0.023  0.024  0.018  0.019  0.035  0.033  0.050  0.055  0.076  0.019  0.033  0.048  0.061  0.065  0.008  0.010  0.011  0.002  0.030  0.014  0.003  0.000  0.000  0.007  0.003  0.016  0.000
п 0.017  0.000  0.000  0.000  0.000  0.027  0.000  0.000  0.011  0.000  0.002  0.010  0.000  0.002  0.081  0.001  0.050  0.001  0.001  0.009  0.000  0.000  0.000  0.000  0.000  0.000  0.004  0.001  0.000  0.000  0.005  0.000
р 0.053  0.003  0.006  0.002  0.006  0.046  0.004  0.001  0.043  0.000  0.006  0.002  0.005  0.012  0.053  0.002  0.007  0.016  0.012  0.037  0.000  0.002  0.000  0.002  0.002  0.000  0.015  0.007  0.002  0.002  0.011  0.000
с 0.014  0.003  0.016  0.002  0.007  0.033  0.002  0.001  0.028  0.000  0.030  0.031  0.017  0.016  0.025  0.021  0.003  0.011  0.071  0.009  0.000  0.004  0.001  0.004  0.001  0.000  0.004  0.025  0.003  0.003  0.037  0.000
т 0.050  0.003  0.022  0.002  0.005  0.042  0.001  0.002  0.033  0.000  0.011  0.004  0.006  0.015  0.104  0.009  0.027  0.017  0.008  0.019  0.001  0.001  0.001  0.004  0.001  0.000  0.016  0.046  0.002  0.003  0.009  0.000
у 0.008  0.013  0.014  0.011  0.020  0.003  0.015  0.007  0.007  0.003  0.015  0.022  0.018  0.011  0.010  0.013  0.009  0.020  0.027  0.002  0.000  0.006  0.000  0.014  0.008  0.003  0.000  0.000  0.003  0.011  0.003  0.000
ф 0.001  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.010  0.000  0.000  0.001  0.000  0.000  0.003  0.000  0.002  0.001  0.000  0.001  0.008  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
х 0.011  0.001  0.006  0.001  0.003  0.001  0.000  0.001  0.005  0.000  0.002  0.003  0.002  0.006  0.025  0.004  0.004  0.004  0.001  0.003  0.000  0.000  0.000  0.001  0.001  0.000  0.000  0.000  0.003  0.000  0.001  0.000
ц 0.006  0.000  0.001  0.000  0.000  0.009  0.000  0.000  0.004  0.000  0.001  0.000  0.000  0.001  0.004  0.000  0.000  0.000  0.000  0.003  0.000  0.000  0.000  0.000  0.000  0.000  0.002  0.000  0.000  0.000  0.000  0.000
ч 0.021  0.000  0.000  0.000  0.000  0.033  0.000  0.000  0.016  0.000  0.006  0.001  0.000  0.010  0.002  0.000  0.000  0.000  0.038  0.008  0.000  0.000  0.000  0.000  0.003  0.000  0.000  0.004  0.000  0.000  0.000  0.000
ш 0.008  0.000  0.001  0.000  0.000  0.022  0.000  0.000  0.013  0.000  0.008  0.008  0.001  0.003  0.006  0.000  0.000  0.000  0.002  0.004  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.011  0.000  0.000  0.000  0.000
ш 0.008  0.000  0.001  0.000  0.000  0.022  0.000  0.000  0.013  0.000  0.008  0.008  0.001  0.003  0.006  0.000  0.000  0.000  0.002  0.004  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.011  0.000  0.000  0.000  0.000
ы 0.001  0.005  0.013  0.002  0.005  0.011  0.001  0.003  0.004  0.015  0.004  0.021  0.015  0.008  0.005  0.010  0.004  0.011  0.010  0.003  0.000  0.010  0.000  0.004  0.011  0.000  0.000  0.000  0.001  0.000  0.002  0.000
ь 0.002  0.005  0.010  0.002  0.007  0.008  0.001  0.004  0.008  0.000  0.016  0.003  0.009  0.023  0.008  0.012  0.003  0.017  0.006  0.003  0.000  0.002  0.003  0.007  0.009  0.000  0.000  0.000  0.003  0.005  0.008  0.000
э 0.000  0.000  0.000  0.000  0.003  0.000  0.000  0.000  0.000  0.001  0.000  0.007  0.001  0.001  0.000  0.000  0.002  0.000  0.027  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
ю 0.000  0.004  0.003  0.001  0.006  0.001  0.002  0.001  0.002  0.000  0.004  0.001  0.002  0.003  0.002  0.003  0.004  0.005  0.005  0.001  0.000  0.001  0.000  0.006  0.000  0.006  0.000  0.000  0.001  0.001  0.001  0.000
я 0.002  0.006  0.017  0.004  0.014  0.004  0.003  0.008  0.009  0.000  0.009  0.015  0.009  0.022  0.010  0.018  0.004  0.018  0.020  0.007  0.000  0.004  0.001  0.006  0.001  0.003  0.000  0.000  0.002  0.002  0.004  0.000
  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000  0.000
H2:  4.1878402723119
