àà->0.000000 àá->0.000354 àâ->0.003274 àã->0.000950 àä->0.001774 àå->0.001333 àæ->0.001825 àç->0.003129 àè->0.000278 àé->0.000774 àê->0.005353 àë->0.007675 àì->0.003175 àí->0.003238 àî->0.000010 àï->0.000690 àð->0.001815 àñ->0.005002 àò->0.003666 àó->0.000044 àô->0.000140 àõ->0.000739 àö->0.000036 à÷->0.000833 àø->0.000935 àù->0.000183 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000918 àÿ->0.001829 à ->0.016091 
ëà->0.005650 ëá->0.000030 ëâ->0.000025 ëã->0.000182 ëä->0.000020 ëå->0.003687 ëæ->0.000300 ëç->0.000018 ëè->0.006449 ëé->0.000000 ëê->0.000226 ëë->0.000133 ëì->0.000006 ëí->0.000234 ëî->0.005041 ëï->0.000049 ëð->0.000000 ëñ->0.001453 ëò->0.000034 ëó->0.001304 ëô->0.000004 ëõ->0.000000 ëö->0.000001 ë÷->0.000208 ëø->0.000002 ëù->0.000002 ëû->0.000647 ëü->0.003627 ëý->0.000000 ëþ->0.000922 ëÿ->0.001445 ë ->0.006842 
ìà->0.002235 ìá->0.000019 ìâ->0.000000 ìã->0.000070 ìä->0.000000 ìå->0.004134 ìæ->0.000000 ìç->0.000001 ìè->0.002139 ìé->0.000000 ìê->0.000056 ìë->0.000104 ìì->0.000023 ìí->0.001706 ìî->0.003651 ìï->0.000110 ìð->0.000079 ìñ->0.000112 ìò->0.000032 ìó->0.002234 ìô->0.000006 ìõ->0.000000 ìö->0.000005 ì÷->0.000053 ìø->0.000000 ìù->0.000009 ìû->0.000840 ìü->0.000070 ìý->0.000000 ìþ->0.000000 ìÿ->0.000354 ì ->0.007928 
íà->0.009902 íá->0.000003 íâ->0.000006 íã->0.000030 íä->0.000285 íå->0.011087 íæ->0.000001 íç->0.000013 íè->0.006902 íé->0.000000 íê->0.000300 íë->0.000000 íì->0.000000 íí->0.002490 íî->0.010387 íï->0.000000 íð->0.000090 íñ->0.000253 íò->0.000334 íó->0.002237 íô->0.000046 íõ->0.000000 íö->0.000159 í÷->0.000296 íø->0.000016 íù->0.000103 íû->0.002479 íü->0.001103 íý->0.000000 íþ->0.000157 íÿ->0.003437 í ->0.003556 
îà->0.000000 îá->0.003196 îâ->0.007053 îã->0.004754 îä->0.004215 îå->0.001943 îæ->0.002452 îç->0.000876 îè->0.000711 îé->0.002724 îê->0.001749 îë->0.005032 îì->0.005152 îí->0.005293 îî->0.000176 îï->0.001155 îð->0.004638 îñ->0.005539 îò->0.006038 îó->0.000105 îô->0.000319 îõ->0.000326 îö->0.000129 î÷->0.002451 îø->0.000840 îù->0.000184 îû->0.000000 îü->0.000000 îý->0.000018 îþ->0.000583 îÿ->0.000575 î ->0.025275 
ïà->0.001300 ïá->0.000000 ïâ->0.000000 ïã->0.000000 ïä->0.000000 ïå->0.002090 ïæ->0.000000 ïç->0.000000 ïè->0.000784 ïé->0.000000 ïê->0.000061 ïë->0.000432 ïì->0.000000 ïí->0.000109 ïî->0.008803 ïï->0.000533 ïð->0.006870 ïñ->0.000027 ïò->0.000149 ïó->0.000539 ïô->0.000001 ïõ->0.000000 ïö->0.000012 ï÷->0.000011 ïø->0.000002 ïù->0.000001 ïû->0.000189 ïü->0.000057 ïý->0.000000 ïþ->0.000003 ïÿ->0.000485 ï ->0.000037 
ðà->0.006583 ðá->0.000120 ðâ->0.000384 ðã->0.000146 ðä->0.000715 ðå->0.005049 ðæ->0.000238 ðç->0.000035 ðè->0.004386 ðé->0.000000 ðê->0.000176 ðë->0.000054 ðì->0.000199 ðí->0.000559 ðî->0.006756 ðï->0.000110 ðð->0.000060 ðñ->0.000087 ðò->0.000410 ðó->0.002274 ðô->0.000065 ðõ->0.000058 ðö->0.000014 ð÷->0.000056 ðø->0.000292 ðù->0.000011 ðû->0.000909 ðü->0.000893 ðý->0.000000 ðþ->0.000182 ðÿ->0.000979 ð ->0.000625 
ñà->0.001850 ñá->0.000054 ñâ->0.001243 ñã->0.000018 ñä->0.000169 ñå->0.003739 ñæ->0.000018 ñç->0.000010 ñè->0.001285 ñé->0.000000 ñê->0.003228 ñë->0.002872 ñì->0.001179 ñí->0.000906 ñî->0.002442 ñï->0.001667 ñð->0.000125 ññ->0.000711 ñò->0.009674 ñó->0.000556 ñô->0.000003 ñõ->0.000188 ñö->0.000037 ñ÷->0.000415 ñø->0.000115 ñù->0.000000 ñû->0.000199 ñü->0.003260 ñý->0.000000 ñþ->0.000227 ñÿ->0.003736 ñ ->0.003601 
òà->0.005809 òá->0.000006 òâ->0.002182 òã->0.000008 òä->0.000073 òå->0.005473 òæ->0.000001 òç->0.000006 òè->0.003623 òé->0.000000 òê->0.000327 òë->0.000251 òì->0.000014 òí->0.000863 òî->0.014465 òï->0.000085 òð->0.002366 òñ->0.001059 òò->0.000040 òó->0.001386 òô->0.000003 òõ->0.000006 òö->0.000051 ò÷->0.000268 òø->0.000010 òù->0.000021 òû->0.001145 òü->0.006485 òý->0.000000 òþ->0.000040 òÿ->0.000457 ò ->0.005833 
óà->0.000033 óá->0.000483 óâ->0.000658 óã->0.001403 óä->0.001626 óå->0.000162 óæ->0.001589 óç->0.000261 óè->0.000010 óé->0.000151 óê->0.000544 óë->0.001033 óì->0.001272 óí->0.000159 óî->0.000002 óï->0.000525 óð->0.000455 óñ->0.000899 óò->0.001457 óó->0.000001 óô->0.000002 óõ->0.000319 óö->0.000004 ó÷->0.000787 óø->0.000546 óù->0.000247 óû->0.000000 óü->0.000000 óý->0.000011 óþ->0.000728 óÿ->0.000025 ó ->0.006409 
ôà->0.000210 ôá->0.000000 ôâ->0.000000 ôã->0.000000 ôä->0.000000 ôå->0.000311 ôæ->0.000000 ôç->0.000000 ôè->0.000450 ôé->0.000000 ôê->0.000000 ôë->0.000011 ôì->0.000003 ôí->0.000013 ôî->0.000082 ôï->0.000000 ôð->0.000087 ôñ->0.000002 ôò->0.000015 ôó->0.000053 ôô->0.000013 ôõ->0.000000 ôö->0.000000 ô÷->0.000000 ôø->0.000000 ôù->0.000000 ôû->0.000003 ôü->0.000240 ôý->0.000000 ôþ->0.000000 ôÿ->0.000001 ô ->0.000023 
õà->0.000409 õá->0.000000 õâ->0.000195 õã->0.000000 õä->0.000000 õå->0.000068 õæ->0.000000 õç->0.000000 õè->0.000112 õé->0.000000 õê->0.000001 õë->0.000075 õì->0.000062 õí->0.000120 õî->0.002177 õï->0.000000 õð->0.000065 õñ->0.000032 õò->0.000000 õó->0.000086 õô->0.000000 õõ->0.000000 õö->0.000000 õ÷->0.000000 õø->0.000003 õù->0.000000 õû->0.000000 õü->0.000000 õý->0.000000 õþ->0.000000 õÿ->0.000000 õ ->0.002639 
öà->0.000585 öá->0.000000 öâ->0.000020 öã->0.000000 öä->0.000000 öå->0.000654 öæ->0.000000 öç->0.000000 öè->0.000121 öé->0.000000 öê->0.000067 öë->0.000000 öì->0.000003 öí->0.000000 öî->0.000201 öï->0.000000 öð->0.000000 öñ->0.000000 öò->0.000000 öó->0.000137 öô->0.000000 öõ->0.000000 öö->0.000000 ö÷->0.000000 öø->0.000000 öù->0.000000 öû->0.000193 öü->0.000000 öý->0.000000 öþ->0.000000 öÿ->0.000000 ö ->0.000426 
÷à->0.002770 ÷á->0.000000 ÷â->0.000001 ÷ã->0.000000 ÷ä->0.000000 ÷å->0.003945 ÷æ->0.000000 ÷ç->0.000000 ÷è->0.001623 ÷é->0.000000 ÷ê->0.000236 ÷ë->0.000033 ÷ì->0.000001 ÷í->0.000847 ÷î->0.000070 ÷ï->0.000000 ÷ð->0.000297 ÷ñ->0.000001 ÷ò->0.004580 ÷ó->0.000651 ÷ô->0.000000 ÷õ->0.000000 ÷ö->0.000000 ÷÷->0.000000 ÷ø->0.000140 ÷ù->0.000000 ÷û->0.000000 ÷ü->0.000195 ÷ý->0.000000 ÷þ->0.000000 ÷ÿ->0.000000 ÷ ->0.000478 
øà->0.000857 øá->0.000000 øâ->0.000059 øã->0.000000 øä->0.000000 øå->0.002082 øæ->0.000000 øç->0.000000 øè->0.001369 øé->0.000000 øê->0.000504 øë->0.000499 øì->0.000015 øí->0.000346 øî->0.000219 øï->0.000011 øð->0.000011 øñ->0.000000 øò->0.000025 øó->0.000260 øô->0.000000 øõ->0.000000 øö->0.000000 ø÷->0.000000 øø->0.000000 øù->0.000000 øû->0.000000 øü->0.000439 øý->0.000000 øþ->0.000001 øÿ->0.000000 ø ->0.000087 
ùà->0.000287 ùá->0.000000 ùâ->0.000000 ùã->0.000000 ùä->0.000000 ùå->0.001437 ùæ->0.000000 ùç->0.000000 ùè->0.000467 ùé->0.000000 ùê->0.000000 ùë->0.000000 ùì->0.000000 ùí->0.000049 ùî->0.000001 ùï->0.000000 ùð->0.000004 ùñ->0.000000 ùò->0.000000 ùó->0.000107 ùô->0.000000 ùõ->0.000000 ùö->0.000000 ù÷->0.000000 ùø->0.000000 ùù->0.000000 ùû->0.000000 ùü->0.000017 ùý->0.000000 ùþ->0.000000 ùÿ->0.000000 ù ->0.000076 
ûà->0.000000 ûá->0.000140 ûâ->0.000758 ûã->0.000077 ûä->0.000170 ûå->0.000559 ûæ->0.000016 ûç->0.000042 ûè->0.000009 ûé->0.001279 ûê->0.000212 ûë->0.001873 ûì->0.000946 ûí->0.000268 ûî->0.000000 ûï->0.000070 ûð->0.000198 ûñ->0.000724 ûò->0.000855 ûó->0.000002 ûô->0.000000 ûõ->0.000753 ûö->0.000032 û÷->0.000309 ûø->0.000437 ûù->0.000109 ûû->0.000000 ûü->0.000000 ûý->0.000000 ûþ->0.000000 ûÿ->0.000002 û ->0.004569 
üà->0.000000 üá->0.000115 üâ->0.000014 üã->0.000076 üä->0.000040 üå->0.000658 üæ->0.000000 üç->0.000107 üè->0.000124 üé->0.000000 üê->0.001188 üë->0.000000 üì->0.000296 üí->0.001307 üî->0.000004 üï->0.000000 üð->0.000000 üñ->0.000870 üò->0.000183 üó->0.000000 üô->0.000005 üõ->0.000000 üö->0.000052 ü÷->0.000069 üø->0.000407 üù->0.000006 üû->0.000000 üü->0.000000 üý->0.000004 üþ->0.000333 üÿ->0.000602 ü ->0.012505 
ýà->0.000000 ýá->0.000000 ýâ->0.000003 ýã->0.000011 ýä->0.000004 ýå->0.000000 ýæ->0.000000 ýç->0.000002 ýè->0.000000 ýé->0.000006 ýê->0.000049 ýë->0.000011 ýì->0.000006 ýí->0.000005 ýî->0.000000 ýï->0.000012 ýð->0.000000 ýñ->0.000003 ýò->0.002813 ýó->0.000000 ýô->0.000014 ýõ->0.000015 ýö->0.000000 ý÷->0.000000 ýø->0.000008 ýù->0.000000 ýû->0.000000 ýü->0.000000 ýý->0.000000 ýþ->0.000000 ýÿ->0.000000 ý ->0.000010 
þà->0.000000 þá->0.000429 þâ->0.000000 þã->0.000001 þä->0.000281 þå->0.000001 þæ->0.000015 þç->0.000005 þè->0.000000 þé->0.000000 þê->0.000002 þë->0.000008 þì->0.000021 þí->0.000026 þî->0.000000 þï->0.000002 þð->0.000048 þñ->0.000187 þò->0.000274 þó->0.000000 þô->0.000001 þõ->0.000002 þö->0.000001 þ÷->0.000133 þø->0.000023 þù->0.000170 þû->0.000000 þü->0.000000 þý->0.000000 þþ->0.000028 þÿ->0.000000 þ ->0.003311 
ÿà->0.000000 ÿá->0.000006 ÿâ->0.000247 ÿã->0.000047 ÿä->0.000501 ÿå->0.000098 ÿæ->0.000110 ÿç->0.001920 ÿè->0.000007 ÿé->0.000025 ÿê->0.000163 ÿë->0.000798 ÿì->0.000316 ÿí->0.000525 ÿî->0.000000 ÿï->0.000025 ÿð->0.000033 ÿñ->0.000526 ÿò->0.001475 ÿó->0.000000 ÿô->0.000000 ÿõ->0.000139 ÿö->0.000076 ÿ÷->0.000175 ÿø->0.000008 ÿù->0.000124 ÿû->0.000000 ÿü->0.000000 ÿý->0.000000 ÿþ->0.000125 ÿÿ->0.000074 ÿ ->0.012284 
 à->0.002516  á->0.006757  â->0.016908  ã->0.003708  ä->0.007670  å->0.004176  æ->0.002204  ç->0.004349  è->0.011611  é->0.000000  ê->0.009242  ë->0.002698  ì->0.006124  í->0.016763  î->0.010328  ï->0.014957  ð->0.003764  ñ->0.015478  ò->0.009521  ó->0.004686  ô->0.000854  õ->0.001507  ö->0.000285  ÷->0.006627  ø->0.000563  ù->0.000109  û->0.000000  ü->0.000000  ý->0.002938  þ->0.000034  ÿ->0.002960   ->0.000000 
