àà->0.000066 àá->0.000465 àâ->0.002680 àã->0.000705 àä->0.001789 àå->0.000851 àæ->0.000891 àç->0.003830 àè->0.000116 àé->0.000987 àê->0.004472 àë->0.008828 àì->0.002863 àí->0.004289 àî->0.000130 àï->0.000632 àð->0.002517 àñ->0.003647 àò->0.004977 àó->0.000053 àô->0.000858 àõ->0.000000 àö->0.000000 à÷->0.000692 àø->0.001899 àù->0.000203 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000771 àÿ->0.002607 à ->0.019078 
ëà->0.008601 ëá->0.000013 ëâ->0.000020 ëã->0.000150 ëä->0.000023 ëå->0.003534 ëæ->0.000342 ëç->0.000010 ëè->0.005489 ëé->0.000000 ëê->0.000562 ëë->0.000053 ëì->0.000007 ëí->0.000216 ëî->0.005543 ëï->0.000060 ëð->0.000000 ëñ->0.001027 ëò->0.000047 ëó->0.001134 ëô->0.000007 ëõ->0.000000 ëö->0.000000 ë÷->0.000203 ëø->0.000023 ëù->0.000003 ëû->0.001027 ëü->0.003209 ëý->0.000000 ëþ->0.001307 ëÿ->0.001709 ë ->0.006786 
ìà->0.002796 ìá->0.000043 ìâ->0.000000 ìã->0.000043 ìä->0.000000 ìå->0.003062 ìæ->0.000000 ìç->0.000000 ìè->0.003016 ìé->0.000013 ìê->0.000083 ìë->0.000120 ìì->0.000063 ìí->0.001390 ìî->0.003235 ìï->0.000053 ìð->0.000053 ìñ->0.000103 ìò->0.000027 ìó->0.002331 ìô->0.000000 ìõ->0.000000 ìö->0.000000 ì÷->0.000023 ìø->0.000000 ìù->0.000003 ìû->0.000768 ìü->0.000040 ìý->0.000000 ìþ->0.000000 ìÿ->0.000465 ì ->0.007498 
íà->0.011085 íá->0.000017 íâ->0.000027 íã->0.000037 íä->0.001004 íå->0.009140 íæ->0.000007 íç->0.000033 íè->0.008043 íé->0.000329 íê->0.000203 íë->0.000007 íì->0.000003 íí->0.002484 íî->0.008302 íï->0.000000 íð->0.000090 íñ->0.000821 íò->0.000223 íó->0.002071 íô->0.000017 íõ->0.000000 íö->0.000000 í÷->0.000313 íø->0.000003 íù->0.000086 íû->0.002949 íü->0.001170 íý->0.000000 íþ->0.000186 íÿ->0.002946 í ->0.003471 
îà->0.000007 îá->0.003448 îâ->0.006577 îã->0.004402 îä->0.004199 îå->0.002474 îæ->0.001563 îç->0.000881 îè->0.000795 îé->0.003328 îê->0.001330 îë->0.006094 îì->0.004961 îí->0.006882 îî->0.000658 îï->0.001061 îð->0.005619 îñ->0.006503 îò->0.006939 îó->0.000063 îô->0.000060 îõ->0.000000 îö->0.000000 î÷->0.001480 îø->0.001047 îù->0.000103 îû->0.000000 îü->0.000000 îý->0.000037 îþ->0.000898 îÿ->0.000605 î ->0.020345 
ïà->0.000768 ïá->0.000000 ïâ->0.000000 ïã->0.000000 ïä->0.000000 ïå->0.002680 ïæ->0.000000 ïç->0.000000 ïè->0.000698 ïé->0.000007 ïê->0.000066 ïë->0.000465 ïì->0.000000 ïí->0.000060 ïî->0.007770 ïï->0.000013 ïð->0.005686 ïñ->0.000010 ïò->0.000023 ïó->0.000605 ïô->0.000003 ïõ->0.000000 ïö->0.000000 ï÷->0.000053 ïø->0.000007 ïù->0.000000 ïû->0.000216 ïü->0.000462 ïý->0.000000 ïþ->0.000000 ïÿ->0.000279 ï ->0.000027 
ðà->0.008033 ðá->0.000253 ðâ->0.000329 ðã->0.000482 ðä->0.000316 ðå->0.005769 ðæ->0.000332 ðç->0.000100 ðè->0.004728 ðé->0.000040 ðê->0.000219 ðë->0.000057 ðì->0.000047 ðí->0.000555 ðî->0.005812 ðï->0.000027 ðð->0.000000 ðñ->0.000163 ðò->0.000382 ðó->0.002238 ðô->0.000030 ðõ->0.000000 ðö->0.000000 ð÷->0.000063 ðø->0.000239 ðù->0.000023 ðû->0.001596 ðü->0.000964 ðý->0.000000 ðþ->0.000090 ðÿ->0.000881 ð ->0.000874 
ñà->0.001533 ñá->0.000066 ñâ->0.002155 ñã->0.000000 ñä->0.000299 ñå->0.003265 ñæ->0.000010 ñç->0.000007 ñè->0.001257 ñé->0.000003 ñê->0.004369 ñë->0.002181 ñì->0.000891 ñí->0.000818 ñî->0.003019 ñï->0.001792 ñð->0.000176 ññ->0.000565 ñò->0.010766 ñó->0.000692 ñô->0.000010 ñõ->0.000000 ñö->0.000000 ñ÷->0.000409 ñø->0.000096 ñù->0.000000 ñû->0.000389 ñü->0.002923 ñý->0.000000 ñþ->0.000086 ñÿ->0.002766 ñ ->0.003335 
òà->0.006101 òá->0.000013 òâ->0.002577 òã->0.000000 òä->0.000143 òå->0.004349 òæ->0.000000 òç->0.000013 òè->0.002933 òé->0.000146 òê->0.000376 òë->0.000339 òì->0.000013 òí->0.001084 òî->0.013605 òï->0.000063 òð->0.002361 òñ->0.000698 òò->0.000136 òó->0.000971 òô->0.000000 òõ->0.000000 òö->0.000000 ò÷->0.000199 òø->0.000000 òù->0.000027 òû->0.001194 òü->0.005732 òý->0.000000 òþ->0.000060 òÿ->0.000562 ò ->0.003810 
óà->0.000096 óá->0.000499 óâ->0.000958 óã->0.001087 óä->0.001639 óå->0.000233 óæ->0.001433 óç->0.000362 óè->0.000053 óé->0.000073 óê->0.000662 óë->0.001134 óì->0.001061 óí->0.000226 óî->0.000150 óï->0.000522 óð->0.000592 óñ->0.001017 óò->0.001167 óó->0.000007 óô->0.000043 óõ->0.000000 óö->0.000000 ó÷->0.000642 óø->0.000864 óù->0.000229 óû->0.000000 óü->0.000000 óý->0.000003 óþ->0.000904 óÿ->0.000040 ó ->0.005822 
ôà->0.000160 ôá->0.000000 ôâ->0.000000 ôã->0.000000 ôä->0.000000 ôå->0.000133 ôæ->0.000000 ôç->0.000000 ôè->0.000529 ôé->0.000000 ôê->0.000000 ôë->0.000037 ôì->0.000000 ôí->0.000000 ôî->0.000070 ôï->0.000000 ôð->0.000170 ôñ->0.000017 ôò->0.000017 ôó->0.000066 ôô->0.000003 ôõ->0.000000 ôö->0.000000 ô÷->0.000000 ôø->0.000000 ôù->0.000000 ôû->0.000003 ôü->0.000003 ôý->0.000000 ôþ->0.000003 ôÿ->0.000000 ô ->0.000296 
õà->0.000000 õá->0.000000 õâ->0.000000 õã->0.000000 õä->0.000000 õå->0.000000 õæ->0.000000 õç->0.000000 õè->0.000000 õé->0.000000 õê->0.000000 õë->0.000000 õì->0.000000 õí->0.000000 õî->0.000000 õï->0.000000 õð->0.000000 õñ->0.000000 õò->0.000000 õó->0.000000 õô->0.000000 õõ->0.000000 õö->0.000000 õ÷->0.000000 õø->0.000000 õù->0.000000 õû->0.000000 õü->0.000000 õý->0.000000 õþ->0.000000 õÿ->0.000000 õ ->0.000000 
öà->0.000000 öá->0.000000 öâ->0.000000 öã->0.000000 öä->0.000000 öå->0.000000 öæ->0.000000 öç->0.000000 öè->0.000000 öé->0.000000 öê->0.000000 öë->0.000000 öì->0.000000 öí->0.000000 öî->0.000000 öï->0.000000 öð->0.000000 öñ->0.000000 öò->0.000000 öó->0.000000 öô->0.000000 öõ->0.000000 öö->0.000000 ö÷->0.000000 öø->0.000000 öù->0.000000 öû->0.000000 öü->0.000000 öý->0.000000 öþ->0.000000 öÿ->0.000000 ö ->0.000000 
÷à->0.002041 ÷á->0.000000 ÷â->0.000020 ÷ã->0.000000 ÷ä->0.000000 ÷å->0.003092 ÷æ->0.000000 ÷ç->0.000000 ÷è->0.001503 ÷é->0.000000 ÷ê->0.000283 ÷ë->0.000053 ÷ì->0.000003 ÷í->0.000539 ÷î->0.000023 ÷ï->0.000000 ÷ð->0.000020 ÷ñ->0.000000 ÷ò->0.003697 ÷ó->0.000798 ÷ô->0.000000 ÷õ->0.000000 ÷ö->0.000000 ÷÷->0.000000 ÷ø->0.000090 ÷ù->0.000000 ÷û->0.000000 ÷ü->0.000233 ÷ý->0.000000 ÷þ->0.000000 ÷ÿ->0.000000 ÷ ->0.000153 
øà->0.001892 øá->0.000000 øâ->0.000007 øã->0.000000 øä->0.000000 øå->0.002018 øæ->0.000000 øç->0.000000 øè->0.001659 øé->0.000007 øê->0.000695 øë->0.000479 øì->0.000023 øí->0.000475 øî->0.000319 øï->0.000030 øð->0.000000 øñ->0.000000 øò->0.000010 øó->0.000419 øô->0.000000 øõ->0.000000 øö->0.000000 ø÷->0.000000 øø->0.000010 øù->0.000000 øû->0.000000 øü->0.000279 øý->0.000000 øþ->0.000000 øÿ->0.000000 ø ->0.000126 
ùà->0.000286 ùá->0.000000 ùâ->0.000000 ùã->0.000000 ùä->0.000000 ùå->0.001327 ùæ->0.000000 ùç->0.000000 ùè->0.000662 ùé->0.000000 ùê->0.000000 ùë->0.000000 ùì->0.000000 ùí->0.000013 ùî->0.000000 ùï->0.000000 ùð->0.000000 ùñ->0.000000 ùò->0.000000 ùó->0.000070 ùô->0.000000 ùõ->0.000000 ùö->0.000000 ù÷->0.000000 ùø->0.000000 ùù->0.000000 ùû->0.000000 ùü->0.000010 ùý->0.000000 ùþ->0.000000 ùÿ->0.000000 ù ->0.000010 
ûà->0.000130 ûá->0.000456 ûâ->0.000981 ûã->0.000106 ûä->0.000093 ûå->0.001011 ûæ->0.000027 ûç->0.000027 ûè->0.000013 ûé->0.001343 ûê->0.000183 ûë->0.002577 ûì->0.001496 ûí->0.000346 ûî->0.000047 ûï->0.000130 ûð->0.000209 ûñ->0.000622 ûò->0.000638 ûó->0.000000 ûô->0.000000 ûõ->0.000000 ûö->0.000000 û÷->0.000093 ûø->0.000519 ûù->0.000003 ûû->0.000000 ûü->0.000000 ûý->0.000000 ûþ->0.000000 ûÿ->0.000000 û ->0.004548 
üà->0.000000 üá->0.000173 üâ->0.000000 üã->0.000013 üä->0.000020 üå->0.001057 üæ->0.000000 üç->0.000136 üè->0.000166 üé->0.000096 üê->0.001124 üë->0.000000 üì->0.000226 üí->0.000938 üî->0.000017 üï->0.000003 üð->0.000000 üñ->0.000841 üò->0.000050 üó->0.000000 üô->0.000003 üõ->0.000000 üö->0.000000 ü÷->0.000027 üø->0.000439 üù->0.000013 üû->0.000000 üü->0.000000 üý->0.000000 üþ->0.000462 üÿ->0.000515 ü ->0.009685 
ýà->0.000000 ýá->0.000000 ýâ->0.000000 ýã->0.000010 ýä->0.000013 ýå->0.000000 ýæ->0.000000 ýç->0.000003 ýè->0.000000 ýé->0.000003 ýê->0.000027 ýë->0.000057 ýì->0.000007 ýí->0.000020 ýî->0.000000 ýï->0.000000 ýð->0.000020 ýñ->0.000010 ýò->0.002341 ýó->0.000000 ýô->0.000000 ýõ->0.000000 ýö->0.000000 ý÷->0.000000 ýø->0.000000 ýù->0.000000 ýû->0.000000 ýü->0.000000 ýý->0.000000 ýþ->0.000000 ýÿ->0.000000 ý ->0.000007 
þà->0.000007 þá->0.000642 þâ->0.000000 þã->0.000000 þä->0.000316 þå->0.000000 þæ->0.000000 þç->0.000007 þè->0.000003 þé->0.000007 þê->0.000066 þë->0.000173 þì->0.000060 þí->0.000023 þî->0.000003 þï->0.000000 þð->0.000030 þñ->0.000143 þò->0.000246 þó->0.000000 þô->0.000000 þõ->0.000000 þö->0.000000 þ÷->0.000037 þø->0.000372 þù->0.000399 þû->0.000000 þü->0.000000 þý->0.000000 þþ->0.000037 þÿ->0.000000 þ ->0.003611 
ÿà->0.000000 ÿá->0.000037 ÿâ->0.000216 ÿã->0.000080 ÿä->0.000761 ÿå->0.000063 ÿæ->0.000452 ÿç->0.001140 ÿè->0.000057 ÿé->0.000106 ÿê->0.000126 ÿë->0.000864 ÿì->0.000376 ÿí->0.000618 ÿî->0.000000 ÿï->0.000013 ÿð->0.000030 ÿñ->0.000712 ÿò->0.001204 ÿó->0.000000 ÿô->0.000000 ÿõ->0.000000 ÿö->0.000000 ÿ÷->0.000120 ÿø->0.000033 ÿù->0.000249 ÿû->0.000000 ÿü->0.000000 ÿý->0.000000 ÿþ->0.000100 ÿÿ->0.000166 ÿ ->0.011042 
 à->0.002331  á->0.007664  â->0.014001  ã->0.004502  ä->0.007228  å->0.004545  æ->0.002188  ç->0.004060  è->0.011049  é->0.000246  ê->0.008990  ë->0.002534  ì->0.006101  í->0.016219  î->0.012974  ï->0.014131  ð->0.003817  ñ->0.017379  ò->0.007119  ó->0.004120  ô->0.000409  õ->0.000000  ö->0.000000  ÷->0.005576  ø->0.000585  ù->0.000050  û->0.000000  ü->0.000000  ý->0.002447  þ->0.000040  ÿ->0.001629   ->0.003581 
