àà->0.000053 àá->0.000485 àâ->0.002620 àã->0.000678 àä->0.001795 àå->0.000778 àæ->0.000878 àç->0.003724 àè->0.000120 àé->0.000964 àê->0.004369 àë->0.008891 àì->0.003012 àí->0.004203 àî->0.000073 àï->0.000692 àð->0.002534 àñ->0.003844 àò->0.004848 àó->0.000066 àô->0.000858 àõ->0.000000 àö->0.000000 à÷->0.000645 àø->0.001769 àù->0.000219 àû->0.000000 àü->0.000000 àý->0.000000 àþ->0.000778 àÿ->0.002600 à ->0.018493 
îà->0.000007 îá->0.003544 îâ->0.006756 îã->0.004316 îä->0.004236 îå->0.002474 îæ->0.001623 îç->0.000891 îè->0.000771 îé->0.003345 îê->0.001383 îë->0.006151 îì->0.005047 îí->0.007009 îî->0.000731 îï->0.001150 îð->0.005513 îñ->0.006337 îò->0.007069 îó->0.000080 îô->0.000066 îõ->0.000000 îö->0.000000 î÷->0.001483 îø->0.001091 îù->0.000120 îû->0.000000 îü->0.000000 îý->0.000040 îþ->0.000858 îÿ->0.000665 î ->0.020435 
ïà->0.000771 ïá->0.000000 ïâ->0.000000 ïã->0.000000 ïä->0.000000 ïå->0.002653 ïæ->0.000000 ïç->0.000000 ïè->0.000652 ïé->0.000007 ïê->0.000093 ïë->0.000465 ïì->0.000000 ïí->0.000053 ïî->0.007727 ïï->0.000013 ïð->0.005533 ïñ->0.000007 ïò->0.000013 ïó->0.000592 ïô->0.000007 ïõ->0.000000 ïö->0.000000 ï÷->0.000053 ïø->0.000007 ïù->0.000000 ïû->0.000239 ïü->0.000432 ïý->0.000000 ïþ->0.000000 ïÿ->0.000286 ï ->0.000020 
ðà->0.007953 ðá->0.000206 ðâ->0.000326 ðã->0.000499 ðä->0.000286 ðå->0.005646 ðæ->0.000319 ðç->0.000113 ðè->0.004861 ðé->0.000047 ðê->0.000199 ðë->0.000053 ðì->0.000053 ðí->0.000559 ðî->0.005905 ðï->0.000027 ðð->0.000000 ðñ->0.000113 ðò->0.000372 ðó->0.002281 ðô->0.000040 ðõ->0.000000 ðö->0.000000 ð÷->0.000080 ðø->0.000213 ðù->0.000033 ðû->0.001556 ðü->0.000991 ðý->0.000000 ðþ->0.000106 ðÿ->0.000971 ð ->0.000971 
ñà->0.001509 ñá->0.000086 ñâ->0.002075 ñã->0.000000 ñä->0.000359 ñå->0.003358 ñæ->0.000007 ñç->0.000000 ñè->0.001303 ñé->0.000000 ñê->0.004455 ñë->0.002174 ñì->0.000864 ñí->0.000851 ñî->0.002906 ñï->0.001742 ñð->0.000186 ññ->0.000565 ñò->0.010979 ñó->0.000791 ñô->0.000013 ñõ->0.000000 ñö->0.000000 ñ÷->0.000392 ñø->0.000073 ñù->0.000000 ñû->0.000392 ñü->0.002813 ñý->0.000000 ñþ->0.000053 ñÿ->0.002939 ñ ->0.003125 
òà->0.006311 òá->0.000020 òâ->0.002407 òã->0.000000 òä->0.000140 òå->0.004322 òæ->0.000000 òç->0.000013 òè->0.002806 òé->0.000106 òê->0.000346 òë->0.000332 òì->0.000020 òí->0.001117 òî->0.013599 òï->0.000080 òð->0.002394 òñ->0.000685 òò->0.000146 òó->0.000884 òô->0.000000 òõ->0.000000 òö->0.000000 ò÷->0.000266 òø->0.000000 òù->0.000020 òû->0.001190 òü->0.005912 òý->0.000000 òþ->0.000060 òÿ->0.000479 ò ->0.003611 
óà->0.000113 óá->0.000539 óâ->0.001077 óã->0.001077 óä->0.001576 óå->0.000233 óæ->0.001430 óç->0.000419 óè->0.000013 óé->0.000073 óê->0.000605 óë->0.001130 óì->0.001144 óí->0.000239 óî->0.000153 óï->0.000472 óð->0.000612 óñ->0.001024 óò->0.001077 óó->0.000000 óô->0.000053 óõ->0.000000 óö->0.000000 ó÷->0.000678 óø->0.000818 óù->0.000233 óû->0.000000 óü->0.000000 óý->0.000000 óþ->0.000818 óÿ->0.000040 ó ->0.006191 
ôà->0.000140 ôá->0.000000 ôâ->0.000000 ôã->0.000000 ôä->0.000000 ôå->0.000106 ôæ->0.000000 ôç->0.000000 ôè->0.000592 ôé->0.000000 ôê->0.000000 ôë->0.000027 ôì->0.000000 ôí->0.000000 ôî->0.000060 ôï->0.000000 ôð->0.000140 ôñ->0.000027 ôò->0.000007 ôó->0.000040 ôô->0.000007 ôõ->0.000000 ôö->0.000000 ô÷->0.000000 ôø->0.000000 ôù->0.000000 ôû->0.000007 ôü->0.000000 ôý->0.000000 ôþ->0.000007 ôÿ->0.000000 ô ->0.000266 
õà->0.000000 õá->0.000000 õâ->0.000000 õã->0.000000 õä->0.000000 õå->0.000000 õæ->0.000000 õç->0.000000 õè->0.000000 õé->0.000000 õê->0.000000 õë->0.000000 õì->0.000000 õí->0.000000 õî->0.000000 õï->0.000000 õð->0.000000 õñ->0.000000 õò->0.000000 õó->0.000000 õô->0.000000 õõ->0.000000 õö->0.000000 õ÷->0.000000 õø->0.000000 õù->0.000000 õû->0.000000 õü->0.000000 õý->0.000000 õþ->0.000000 õÿ->0.000000 õ ->0.000000 
öà->0.000000 öá->0.000000 öâ->0.000000 öã->0.000000 öä->0.000000 öå->0.000000 öæ->0.000000 öç->0.000000 öè->0.000000 öé->0.000000 öê->0.000000 öë->0.000000 öì->0.000000 öí->0.000000 öî->0.000000 öï->0.000000 öð->0.000000 öñ->0.000000 öò->0.000000 öó->0.000000 öô->0.000000 öõ->0.000000 öö->0.000000 ö÷->0.000000 öø->0.000000 öù->0.000000 öû->0.000000 öü->0.000000 öý->0.000000 öþ->0.000000 öÿ->0.000000 ö ->0.000000 
÷à->0.002002 ÷á->0.000000 ÷â->0.000020 ÷ã->0.000000 ÷ä->0.000000 ÷å->0.003105 ÷æ->0.000000 ÷ç->0.000000 ÷è->0.001616 ÷é->0.000000 ÷ê->0.000286 ÷ë->0.000033 ÷ì->0.000007 ÷í->0.000612 ÷î->0.000027 ÷ï->0.000000 ÷ð->0.000020 ÷ñ->0.000000 ÷ò->0.003657 ÷ó->0.000705 ÷ô->0.000000 ÷õ->0.000000 ÷ö->0.000000 ÷÷->0.000000 ÷ø->0.000100 ÷ù->0.000000 ÷û->0.000000 ÷ü->0.000213 ÷ý->0.000000 ÷þ->0.000000 ÷ÿ->0.000000 ÷ ->0.000213 
øà->0.002048 øá->0.000000 øâ->0.000000 øã->0.000000 øä->0.000000 øå->0.002041 øæ->0.000000 øç->0.000000 øè->0.001636 øé->0.000013 øê->0.000751 øë->0.000465 øì->0.000013 øí->0.000492 øî->0.000319 øï->0.000033 øð->0.000000 øñ->0.000000 øò->0.000007 øó->0.000459 øô->0.000000 øõ->0.000000 øö->0.000000 ø÷->0.000000 øø->0.000007 øù->0.000000 øû->0.000000 øü->0.000279 øý->0.000000 øþ->0.000000 øÿ->0.000000 ø ->0.000160 
ùà->0.000299 ùá->0.000000 ùâ->0.000000 ùã->0.000000 ùä->0.000000 ùå->0.001390 ùæ->0.000000 ùç->0.000000 ùè->0.000612 ùé->0.000000 ùê->0.000000 ùë->0.000000 ùì->0.000000 ùí->0.000007 ùî->0.000000 ùï->0.000000 ùð->0.000000 ùñ->0.000000 ùò->0.000000 ùó->0.000073 ùô->0.000000 ùõ->0.000000 ùö->0.000000 ù÷->0.000000 ùø->0.000000 ùù->0.000000 ùû->0.000000 ùü->0.000013 ùý->0.000000 ùþ->0.000000 ùÿ->0.000000 ù ->0.000013 
ûà->0.000106 ûá->0.000439 ûâ->0.000971 ûã->0.000093 ûä->0.000086 ûå->0.001011 ûæ->0.000040 ûç->0.000033 ûè->0.000020 ûé->0.001390 ûê->0.000239 ûë->0.002520 ûì->0.001536 ûí->0.000366 ûî->0.000047 ûï->0.000113 ûð->0.000199 ûñ->0.000598 ûò->0.000592 ûó->0.000000 ûô->0.000000 ûõ->0.000000 ûö->0.000000 û÷->0.000100 ûø->0.000512 ûù->0.000007 ûû->0.000000 ûü->0.000000 ûý->0.000000 ûþ->0.000000 ûÿ->0.000000 û ->0.004515 
üà->0.000000 üá->0.000153 üâ->0.000000 üã->0.000007 üä->0.000020 üå->0.001104 üæ->0.000000 üç->0.000153 üè->0.000180 üé->0.000080 üê->0.001170 üë->0.000000 üì->0.000226 üí->0.001017 üî->0.000020 üï->0.000007 üð->0.000000 üñ->0.000751 üò->0.000047 üó->0.000000 üô->0.000007 üõ->0.000000 üö->0.000000 ü÷->0.000013 üø->0.000406 üù->0.000013 üû->0.000000 üü->0.000000 üý->0.000000 üþ->0.000545 üÿ->0.000452 ü ->0.009616 
ýà->0.000000 ýá->0.000000 ýâ->0.000000 ýã->0.000013 ýä->0.000020 ýå->0.000000 ýæ->0.000000 ýç->0.000000 ýè->0.000000 ýé->0.000000 ýê->0.000020 ýë->0.000040 ýì->0.000007 ýí->0.000020 ýî->0.000000 ýï->0.000000 ýð->0.000013 ýñ->0.000007 ýò->0.002367 ýó->0.000000 ýô->0.000000 ýõ->0.000000 ýö->0.000000 ý÷->0.000000 ýø->0.000000 ýù->0.000000 ýû->0.000000 ýü->0.000000 ýý->0.000000 ýþ->0.000000 ýÿ->0.000000 ý ->0.000013 
þà->0.000000 þá->0.000605 þâ->0.000000 þã->0.000000 þä->0.000246 þå->0.000000 þæ->0.000000 þç->0.000000 þè->0.000000 þé->0.000013 þê->0.000073 þë->0.000199 þì->0.000066 þí->0.000007 þî->0.000000 þï->0.000000 þð->0.000033 þñ->0.000106 þò->0.000253 þó->0.000000 þô->0.000000 þõ->0.000000 þö->0.000000 þ÷->0.000033 þø->0.000339 þù->0.000359 þû->0.000000 þü->0.000000 þý->0.000000 þþ->0.000040 þÿ->0.000000 þ ->0.003770 
ÿà->0.000000 ÿá->0.000027 ÿâ->0.000233 ÿã->0.000106 ÿä->0.000771 ÿå->0.000093 ÿæ->0.000399 ÿç->0.001117 ÿè->0.000060 ÿé->0.000120 ÿê->0.000066 ÿë->0.000785 ÿì->0.000339 ÿí->0.000632 ÿî->0.000000 ÿï->0.000013 ÿð->0.000027 ÿñ->0.000692 ÿò->0.001197 ÿó->0.000000 ÿô->0.000000 ÿõ->0.000000 ÿö->0.000000 ÿ÷->0.000093 ÿø->0.000020 ÿù->0.000233 ÿû->0.000000 ÿü->0.000000 ÿý->0.000000 ÿþ->0.000100 ÿÿ->0.000166 ÿ ->0.011172 
 à->0.002487  á->0.007508  â->0.013811  ã->0.004422  ä->0.007095  å->0.004728  æ->0.002108  ç->0.004143  è->0.011092  é->0.000233  ê->0.008844  ë->0.002487  ì->0.006244  í->0.016126  î->0.012561  ï->0.014284  ð->0.003717  ñ->0.017502  ò->0.007315  ó->0.004056  ô->0.000419  õ->0.000000  ö->0.000000  ÷->0.005659  ø->0.000559  ù->0.000040  û->0.000000  ü->0.000000  ý->0.002454  þ->0.000047  ÿ->0.001629   ->0.003458 
